DateTime,NavigatedToUrl,PageTitle
2024-05-30T21:50:41.883Z,https://support.google.com/accounts/answer/183723?hl=en&ref_topic=3382296&sjid=17123038939273714030-NC#zippy=%2Cadd-a-recovery-email-address,Set up a recovery phone number or email address - Computer - Google Account Help
2024-05-30T21:50:33.132Z,https://support.google.com/accounts/answer/183723?hl=en&ref_topic=3382296&sjid=17123038939273714030-NC,Set up a recovery phone number or email address - Computer - Google Account Help
2024-05-30T21:50:10.086Z,https://support.google.com/accounts/answer/114129?hl=en,Verify your account - Google Account Help
2024-05-30T21:49:47.661Z,https://accounts.google.com/speedbump/idvreenable/sendidv,Verify your identity
2024-05-30T21:49:27.852Z,https://www.bing.com/search?q=sync+microsoft+edge+across+devices&FORM=SSZIRC,sync microsoft edge across devices - Search
2024-05-30T21:49:23.800Z,https://support.microsoft.com/en-us/microsoft-edge/sign-in-to-sync-microsoft-edge-across-devices-e6ffa79b-ed52-aa32-47e2-5d5597fe4674,Sign in to sync Microsoft Edge across devices - Microsoft Support
2024-05-30T21:49:21.495Z,https://learn.microsoft.com/en-us/previous-versions/orphan-topics/ws.11/dn789205(v=ws.11)?redirectedfrom=MSDN#active-directory-domain-services-objects,Object picker UI | Microsoft Learn
2024-05-30T21:49:19.730Z,https://account.microsoft.com/devices?ref=fmdsetting&refd=account.microsoft.com,Microsoft account | Devices
2024-05-30T21:49:18.254Z,https://www.microsoft.com/en-us/microsoft-365/onedrive/download,"Download the OneDrive App for PC, Mac, Android, or iOS – Microsoft OneDrive"
2024-05-30T21:49:06.548Z,https://pcapp.store/?p=lpd_installing_r2&guid=4C4C4544-0034-5610-8053-B3C04F593933&_fcid=[card-number]&_winver=22631&version=fa.1091m,APP STORE: Installing
2024-05-30T21:49:05.066Z,https://www.microsoft.com/en-us/edge?ep=313&form=MA13M0&es=40,Get to Know Microsoft Edge
2024-05-30T21:48:49.540Z,https://account.microsoft.com/account-checkup?uaid=79ee694f0f384c31608c83fc49de4da5&cv=AJulzHBEIkmW6D2u.34.42&client_id=4831683A&client_flight=cmmoce5ixjk&launchMethod=messageBarCtaClick&mkt=en-US&origin=AMC_Privacy&ru=https%3A%2F%2Faccount.microsoft.com%2Fprivacy%3Flang%3Den-US,Microsoft account | Account Checkup
2024-05-30T21:48:49.360Z,https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=152&ct=1717105728&rver=7.0.6738.0&wp=MBI_SSL&wreply=https%3a%2f%2foutlook.live.com%2fowa%2f0%2f%3fstate%3d1%26redirectTo%3daHR0cHM6Ly9vdXRsb29rLmxpdmUuY29tL21haWwvMC8%26RpsCsrfState%3d86d80b67-126a-d5bb-557a-6005d679acf9&id=292841&aadredir=1&CBCXT=out&lw=1&fl=dob%2cflname%2cwld&cobrandid=90015,Continue
2024-05-30T21:48:47.126Z,https://photos.onedrive.com/,All Photos - OneDrive
2024-05-30T21:48:47.107Z,https://account.microsoft.com/devices?lang=en-CA,Microsoft account | Devices
2024-05-30T21:48:35.195Z,https://www.apple.com/ca/legal/more-resources/,Legal - More Resources - Apple
2024-05-30T21:48:26.630Z,https://accounts.google.com/speedbump/idvreenable?TL=ALv_Gf8a4kHGJa9-LALpY9y_uoU7g5ChP0uV4IwthbO46c0tcLGzH6SIJPCjLQAU&access_type=offline&app_domain=http%3A%2F%2F127.0.0.1%3A49818&checkConnection=youtube%3A152&checkedDomains=youtube&client_id=947318989803-6bn6qk8qdgf4n4g3pfee6491hc0brc4i.apps.googleusercontent.com&continue=https%3A%2F%2Faccounts.google.com%2Fsignin%2Foauth%2Fconsent%3Fauthuser%3Dunknown%26part%3DAJi8hAOM22SJcht_oXthBmeLj3TwN6r86Ky6EkwFMJuO5rE7C0pBhFc3ywDXJZB-p6sjRpBC4Xa8X_k6BTDLqnKRDL7RcdwOBcj-6dgIBb0Bnew8duzPbboABSmtsg-vti0TZvfZJQ_VdfjUX7V_Ar3nNcjs0AbZftT6mFXrixe9MH4GCg2imJauzc2LLjgFQXMOSWDZPEhd6de_O6Atg51UHGVNh200lQhJmdKO3yLFqy3PiJJrIhoC7YVuHtBD6h0v_R0FjU3BwUljr7qCPhE6Meo5VztcdK9dn2WwoAc7KRdNMbCrA8vtcRgGh-iZSxTuJzVbr5BU6pZQVBhR7f1IKk7mCsQnW4LtzcegN-t_se_y26Xjl270OfRwHrUxLsWwVqioMzqgL7eJ2z1d9MdwUN5DbNJbxuWYe2HuP8udgGH2n7eFFI3nKAx2i1CkgZzBC24g57iE%26flowName%3DGeneralOAuthFlow%26hl%3Den%26as%3DS1174456680%253A[card-number]%26client_id%3D947318989803-6bn6qk8qdgf4n4g3pfee6491hc0brc4i.apps.googleusercontent.com%23&ddm=0&dsh=S1174456680%3A[card-number]&flowName=GeneralOAuthFlow&hl=en&login_hint=stephisakai86%40gmail.com&o2v=1&opparams=%253Fhl%253Den&prompt=consent&pstMsg=1&rart=ANgoxcd8EvKw_2xp5Gbz0l56GX0xH4lS-3uTyBhnVjXCbjb-uJg3s8iuzh82qSl7COLRYbm90VPkwezoLiFmaTzLQvP7BAnsH3CO4VamYiw2HD8hZiVltxA&redirect_uri=http%3A%2F%2F127.0.0.1%3A49818&response_type=code&scope=https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fflexible-api&service=lso&state=wEatyF0wZNz8O6ri3ExW,Verify your identity
2024-05-30T21:48:13.733Z,https://accounts.google.com/v3/signin/challenge/recaptcha?TL=ALv_Gf8a4kHGJa9-LALpY9y_uoU7g5ChP0uV4IwthbO46c0tcLGzH6SIJPCjLQAU&access_type=offline&app_domain=http%3A%2F%2F127.0.0.1%3A49818&checkConnection=youtube%3A152&checkedDomains=youtube&cid=1&client_id=947318989803-6bn6qk8qdgf4n4g3pfee6491hc0brc4i.apps.googleusercontent.com&continue=https%3A%2F%2Faccounts.google.com%2Fsignin%2Foauth%2Fconsent%3Fauthuser%3Dunknown%26part%3DAJi8hAOM22SJcht_oXthBmeLj3TwN6r86Ky6EkwFMJuO5rE7C0pBhFc3ywDXJZB-p6sjRpBC4Xa8X_k6BTDLqnKRDL7RcdwOBcj-6dgIBb0Bnew8duzPbboABSmtsg-vti0TZvfZJQ_VdfjUX7V_Ar3nNcjs0AbZftT6mFXrixe9MH4GCg2imJauzc2LLjgFQXMOSWDZPEhd6de_O6Atg51UHGVNh200lQhJmdKO3yLFqy3PiJJrIhoC7YVuHtBD6h0v_R0FjU3BwUljr7qCPhE6Meo5VztcdK9dn2WwoAc7KRdNMbCrA8vtcRgGh-iZSxTuJzVbr5BU6pZQVBhR7f1IKk7mCsQnW4LtzcegN-t_se_y26Xjl270OfRwHrUxLsWwVqioMzqgL7eJ2z1d9MdwUN5DbNJbxuWYe2HuP8udgGH2n7eFFI3nKAx2i1CkgZzBC24g57iE%26flowName%3DGeneralOAuthFlow%26hl%3Den%26as%3DS1174456680%253A[card-number]%26client_id%3D947318989803-6bn6qk8qdgf4n4g3pfee6491hc0brc4i.apps.googleusercontent.com%23&ddm=0&dsh=S1174456680%3A[card-number]&flowName=GeneralOAuthFlow&hl=en&login_hint=stephisakai86%40gmail.com&o2v=1&opparams=%253Fhl%253Den&prompt=consent&pstMsg=1&rart=ANgoxcd8EvKw_2xp5Gbz0l56GX0xH4lS-3uTyBhnVjXCbjb-uJg3s8iuzh82qSl7COLRYbm90VPkwezoLiFmaTzLQvP7BAnsH3CO4VamYiw2HD8hZiVltxA&redirect_uri=http%3A%2F%2F127.0.0.1%3A49818&response_type=code&scope=https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fflexible-api&service=lso&state=wEatyF0wZNz8O6ri3ExW,Sign in - Google Accounts
2024-05-30T21:48:07.261Z,https://account.microsoft.com/devices/find-my-device,Microsoft account | Devices
2024-05-30T21:41:30.519Z,https://account.microsoft.com/devices/android-ios?refd=account.microsoft.com,Microsoft account | Devices
2024-05-30T21:41:29.829Z,https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=152&checkda=1&ct=1717105289&rver=7.5.2112.0&wp=MBI_SSL&wreply=https:%2F%2Faccount.microsoft.com%2Fauth%2Fcomplete-silent-signin%3Fru%3Dhttps%253A%252F%252Faccount.microsoft.com%252Fdevices%252Fandroid-ios%253Frefd%253Daccount.microsoft.com&lc=1033&id=292666,Continue
2024-05-30T21:41:25.232Z,https://support.microsoft.com/en-us/windows/manage-devices-used-with-your-microsoft-account-d4044995-81db-b24b-757e-1102d148f441#bkmk_add,Manage devices used with your Microsoft account - Microsoft Support
2024-05-30T21:41:23.237Z,https://support.apple.com/en-ca/guide/mac-help/mchl97ff9142/14.0/mac/14.0,Perform quick actions in the Finder on Mac - Apple Support (CA)
2024-05-30T21:41:20.832Z,https://login.live.com/oauth20_authorize.srf?client_id=81feaced-5ddd-41e7-8bef-3e20a2689bb7&scope=service%3a%3aaccount.microsoft.com%3a%3aMBI_SSL+openid+profile+offline_access&redirect_uri=https%3a%2f%2faccount.microsoft.com%2fauth%2fcomplete-signin-oauth&response_type=code&state=H4sIAAAAAAAEAAXByYJDMAAA0H-Zq0NpjcphDjG1RKOWmClulMaSEksx-fp57yNtJVmgkN36925Jp2Z0l8PywH9R7K7sbtaa4xgg3Wuva9aIVNvRx_hFOIRKLQjbEi3aNi9tggpVSF90QSbTa6fvcztk2CaXbPan4NIJXPciMPV5nZttdLB7hZq9-LSJoayy816L0Y6UZ3iSoNXwn0-pMO5lMuh0ou8iu-1OxrjVq9FWYs3paQRuVX97ZauII26yA0EYPOPf8Zzbby-g6FGBAVzziRaHAUlNrIP8r3wMO1M4MCwwmp-WP6n7KVNxEsihqoREK2mxdQZEIBHz0ORrWh_VOyOUH5HQfDnrFamC5ry2MHaNy8lNiuqotiCvyqu5etYzmBBqwUT81GfofX9VnMsI_C40zLgNu3OXfn38Awv3kxxuAQAA&login_hint=stephanie.chafe86%40gmail.com&x-client-SKU=MSAL.Desktop&x-client-Ver=4.58.1.0&uaid=9184da08cd834338a919b230564cf395&msproxy=1&issuer=mso&tenant=common&ui_locales=en-US&client_info=1&epct=PAQABDgEAAADnfolhJpSnRYB1SVj-Hgd8I2FUh0AP0bUmavUhSSEoi_m8_R6Ds43NJZb--Z9FHRZPK4u_X8sRZmritnxu0HnECgoJvXEDvhW7MPJqWlsgDAEFgX1fB3IB7TdaP8LA_9GMypJma9E_n31Otx24GyLBGGYXEpKeIBMbZY1HxUErtwrVeVRWyJu0BQwEXTJY78fxe5ue09Mbjm791gW3cxqJWEnwP_EmqZEGgwBJKHgtxiAA&jshs=0#,Continue
2024-05-30T21:41:17.284Z,https://www.expressvpn.com/order,"Buy VPN With Bitcoin, PayPal, Credit Card | ExpressVPN"
2024-05-30T21:41:13.412Z,https://iforgot.apple.com/,Recover Your Apple ID - Apple
2024-05-30T21:40:39.974Z,https://accounts.google.com/v3/signin/identifier?opparams=%253Fhl%253Den&dsh=S1174456680%3A[card-number]&access_type=offline&client_id=947318989803-6bn6qk8qdgf4n4g3pfee6491hc0brc4i.apps.googleusercontent.com&ddm=0&hl=en&login_hint=stephisakai86%40gmail.com&o2v=1&prompt=consent&redirect_uri=http%3A%2F%2F127.0.0.1%3A49818&response_type=code&scope=https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fflexible-api&service=lso&state=wEatyF0wZNz8O6ri3ExW&flowName=GeneralOAuthFlow&continue=https%3A%2F%2Faccounts.google.com%2Fsignin%2Foauth%2Fconsent%3Fauthuser%3Dunknown%26part%3DAJi8hAOM22SJcht_oXthBmeLj3TwN6r86Ky6EkwFMJuO5rE7C0pBhFc3ywDXJZB-p6sjRpBC4Xa8X_k6BTDLqnKRDL7RcdwOBcj-6dgIBb0Bnew8duzPbboABSmtsg-vti0TZvfZJQ_VdfjUX7V_Ar3nNcjs0AbZftT6mFXrixe9MH4GCg2imJauzc2LLjgFQXMOSWDZPEhd6de_O6Atg51UHGVNh200lQhJmdKO3yLFqy3PiJJrIhoC7YVuHtBD6h0v_R0FjU3BwUljr7qCPhE6Meo5VztcdK9dn2WwoAc7KRdNMbCrA8vtcRgGh-iZSxTuJzVbr5BU6pZQVBhR7f1IKk7mCsQnW4LtzcegN-t_se_y26Xjl270OfRwHrUxLsWwVqioMzqgL7eJ2z1d9MdwUN5DbNJbxuWYe2HuP8udgGH2n7eFFI3nKAx2i1CkgZzBC24g57iE%26flowName%3DGeneralOAuthFlow%26hl%3Den%26as%3DS1174456680%253A[card-number]%26client_id%3D947318989803-6bn6qk8qdgf4n4g3pfee6491hc0brc4i.apps.googleusercontent.com%23&app_domain=http%3A%2F%2F127.0.0.1%3A49818&rart=ANgoxcd8EvKw_2xp5Gbz0l56GX0xH4lS-3uTyBhnVjXCbjb-uJg3s8iuzh82qSl7COLRYbm90VPkwezoLiFmaTzLQvP7BAnsH3CO4VamYiw2HD8hZiVltxA,Sign in - Google Accounts
2024-05-30T21:34:10.692Z,https://support.apple.com/en-ca/guide/shortcuts-mac/apd163eb9f95/mac,Run a shortcut while working on your Mac - Apple Support (CA)
2024-05-30T21:34:10.004Z,https://support.apple.com/en-ca/guide/shortcuts-mac/apd961a4fc65/7.0/mac/14.0#apd3ec5a2ae3,Adjust basic privacy settings in Shortcuts on Mac - Apple Support (CA)
2024-05-30T21:34:08.226Z,https://support.apple.com/en-ca/guide/shortcuts-mac/apdfeb05586f/7.0/mac/14.0,Advanced Privacy and security settings in Shortcuts on Mac - Apple Support (CA)
2024-05-30T21:33:54.760Z,https://support.apple.com/en-ca/guide/shortcuts-mac/apd8195f96d6/7.0/mac/14.0,Limit the input for a shortcut when run from another app on Mac - Apple Support (CA)
2024-05-30T21:33:36.232Z,https://support.apple.com/en-ca/guide/mac-help/mchl1e4644c2/14.0/mac/14.0,Use the Preview pane in the Finder on Mac - Apple Support (CA)
2024-05-30T21:33:05.202Z,https://support.apple.com/en-ca/guide/mac-help/mchlp2605/mac,Organize your files in the Finder on Mac - Apple Support (CA)
2024-05-30T21:32:59.202Z,https://support.apple.com/en-us/108392,Locate and view your iPhone or iPad on your computer - Apple Support
2024-05-30T21:32:50.488Z,https://support.apple.com/en-us/118430,"If you forgot your iPhone passcode, use your Mac or PC to reset it - Apple Support"
2024-05-30T21:32:47.343Z,https://support.apple.com/en-us/108967,"How to back up your iPhone, iPad, or iPod touch with Windows - Apple Support"
2024-05-30T21:32:44.055Z,https://support.apple.com/en-gb/118426,"How to back up your iPhone, iPad and iPod touch – Apple Support (UK)"
2024-05-30T21:31:30.368Z,https://apps.microsoft.com/detail/9pb2mz1zmb1s?rtc=2&activetab=pivot%3Aoverviewtab&hl=en-ca&gl=CA,iTunes - Microsoft Apps
2024-05-30T21:31:17.504Z,https://support.apple.com/en-us/118290,Download iTunes for Windows - Apple Support
2024-05-30T21:30:49.639Z,https://getsupport.apple.com/solutions,Solutions - Apple Support
2024-05-30T21:30:39.231Z,https://getsupport.apple.com/topics,Topic Selection - Apple Support
2024-05-30T21:30:36.498Z,https://getsupport.apple.com/?caller=psp,
2024-05-30T21:30:28.374Z,https://support.apple.com/icloud,iCloud - Official Apple Support
2024-05-30T21:30:24.452Z,https://support.apple.com/en-ca/guide/icloud-windows/welcome/icloud,iCloud for Windows User Guide - Apple Support (CA)
2024-05-30T21:30:18.472Z,https://support.apple.com/en-ca/guide/devices-windows/mchl923c1147/1.4/windows/10,Intro to syncing your Windows computer and Apple devices - Apple Support (CA)
2024-05-30T21:30:15.904Z,https://support.apple.com/en-ca/guide/devices-windows/welcome/windows,Apple Devices User Guide for Windows - Apple Support (CA)
2024-05-30T21:30:09.008Z,https://support.apple.com/en-us/108313,"If you can’t remember the password for your iPhone, iPad, or iPod touch encrypted backup - Apple Support"
2024-05-30T21:30:00.043Z,https://support.apple.com/en-ca/guide/devices-windows/mchla3c8ed03/1.4/windows/10,"Back up and restore iPhone, iPad, or iPod touch to your Windows computer or iCloud - Apple Support (CA)"
2024-05-30T21:28:32.897Z,https://account.microsoft.com/devices?lang=en-US#main-content-landing-react,Microsoft account | Devices
2024-05-30T21:28:23.682Z,https://www.bing.com/search?q=sync+microsoft+edge+across+devices&filters=guid:%224534424-en-dia%22%20lang:%22en%22&form=S00028&ocid=EdgeUI-Sync,sync microsoft edge across devices - Search
2024-05-30T21:28:09.853Z,https://www.apple.com/ca/legal/privacy/,Legal - Privacy Policy - Apple
2024-05-30T21:26:42.668Z,https://www.microsoft.com/en-ca/microsoft-365/onedrive/download,"Download the OneDrive App for PC, Mac, Android, or iOS – Microsoft OneDrive"
2024-05-30T21:26:35.462Z,https://www.microsoft.com/en-ca/microsoft-365/onedrive/online-cloud-storage,Personal Cloud Storage – Microsoft OneDrive
2024-05-30T21:26:33.271Z,https://www.bing.com/search?q=get+help+with+file+explorer+in+windows+11&filters=guid:%22a2d33543-5242-788d-8994-b0be10ae5bca_win11-en-dia%22%20lang:%22en%22&form=S00028,get help with file explorer in windows 11 - Search
2024-05-30T21:26:25.663Z,https://support.apple.com/en-ca?cid=gn-ols-home-hp-tab,Official Apple Support
2024-05-30T21:26:01.201Z,https://iforgot.apple.com/password/verify/appleid,Recover Your Apple ID - Apple (CA)
2024-05-30T21:22:09.366Z,https://www.apple.com/uk/legal/privacy/,Legal - Privacy Policy - Apple
2024-05-30T21:18:12.617Z,https://pcapp.store/account/login,PC App Store™
2024-05-30T21:18:01.540Z,https://pcapp.store/?ap=adw&as=g_pm_ca_in&gclid=EAIaIQobChMIxKqezZ-2hgMVuPEYAh1zeQMNEAEYASAAEgLVZvD_BwE,PC App Store™
2024-05-30T21:17:04.841Z,https://learn.microsoft.com/en-us/microsoft-edge/devtools-guide-chromium/whats-new/2024/05/devtools-125,What's New in DevTools (Microsoft Edge 125) - Microsoft Edge Developer documentation | Microsoft Learn
2024-05-30T21:16:32.006Z,https://support.apple.com/en-ca/102656,If you forgot your Apple ID password - Apple Support (CA)
2024-05-30T21:16:25.977Z,https://support.apple.com/en-ca/iphone?cid=gn-ols-iphone-psp-prodfly,iPhone - Official Apple Support
2024-05-30T21:16:12.036Z,https://iforgot.apple.com/password/verify/phone?prs_account_nm=steph.chafe86%40gmail.com&appId=142&returnUrl=https%3A%2F%2Fwww.icloud.com%2F&sstt=6cMFA4JJaPP2vKxWNh7OyMbBWelkv7FEAvcVrRuJb48TE6QyEEQBPrtxpq4vbEuNKmnjpQIdSM8B6%2FnSiN9bnYkTdHr9dKSYWRsAlypbRxT7aivAsy5e1twT8XA4Q%2FsFdKdyfRREYpgwg379sjPZCDCNeWM8xo3BAH3gKBCKyO4%2BRMRaL90v7ncEwH%2BfUivCjbTKkQaCUZGIwqxDA%2FkcGsKrOf5U%2Bzj%2FzlANX3xu%2BXDr%2FzrFFBMxBck0LhFXMEK6EC6ROkjnhQ4%2FF9%2FnK0ADzVhyeXZ6Q92wV%2B0Nhxk1KFdbHDfomWKc58JWu%2Fz2btu8%2FWiS7tjHYPyoM5KCvNvCmYG8F5UBwXUjlOIIXyABCJzMeauVXZPKkMDKw45jbzcsb5uri1ZPyk%2Bezz9U6oYVU4WGxRM33eBTsRzUEx11qMQGV%2F3Qj9h8BFsOSkWOAUme945onP6kz8fcVtlnRwzJk0bqnBwlHT63,Recover Your Apple ID - Apple (CA)
2024-05-30T21:15:25.489Z,https://www.icloud.com/,iCloud
2024-05-30T21:15:15.108Z,https://support.apple.com/en-us/111001,Sign in with your Apple ID - Apple Support
2024-05-30T21:15:12.544Z,https://support.apple.com/en-us/102606,Get a verification code and sign in with two-factor authentication - Apple Support
